time_ms,Vs,Vp,Vs_sec,Vload,I_primary,I_secondary,I_s2,Imag,Phi,B_core,P_core
(ms),(V),(V),(V),(V),(A),(A),(A),(A),(Wb),(T),(W)
378.3000,-165.5755,-165.5371,-17.2734,-0.0000,0.003299,-0.367404,-0.000000,-0.035039,-0.70077088,-0.700771,0.548050
378.4000,-156.6996,-156.6610,-16.3472,-0.0000,0.003122,-0.369031,-0.000000,-0.035385,-0.70770417,-0.707704,0.490854
378.5000,-147.6691,-147.6304,-15.4049,-0.0000,0.002942,-0.370443,-0.000000,-0.035712,-0.71424994,-0.714250,0.435895
378.6000,-138.4929,-138.4540,-14.4474,-0.0000,0.002759,-0.371638,-0.000000,-0.036020,-0.72040173,-0.720402,0.383390
378.7000,-129.1799,-129.1410,-13.4756,-0.0000,0.002574,-0.372615,-0.000000,-0.036308,-0.72615346,-0.726153,0.333548
378.8000,-119.7395,-119.7005,-12.4905,-0.0000,0.002386,-0.373373,-0.000000,-0.036575,-0.73149946,-0.731499,0.286564
378.9000,-110.1810,-110.1419,-11.4931,-0.0000,0.002195,-0.373912,-0.000000,-0.036822,-0.73643444,-0.736434,0.242625
379.0000,-100.5137,-100.4746,-10.4843,-0.0000,0.002003,-0.374231,-0.000000,-0.037048,-0.74095355,-0.740954,0.201903
379.1000,-90.7472,-90.7081,-9.4652,-0.0000,0.001808,-0.374330,-0.000000,-0.037253,-0.74505231,-0.745052,0.164559
379.2000,-80.8911,-80.8521,-8.4367,-0.0000,0.001611,-0.374208,-0.000000,-0.037436,-0.74872669,-0.748727,0.130741
379.3000,-70.9553,-70.9162,-7.4000,-0.0000,0.001413,-0.373866,-0.000000,-0.037599,-0.75197305,-0.751973,0.100582
379.4000,-60.9494,-60.9104,-6.3559,-0.0000,0.001214,-0.373304,-0.000000,-0.037739,-0.75478820,-0.754788,0.074201
379.5000,-50.8833,-50.8444,-5.3055,-0.0000,0.001013,-0.372522,-0.000000,-0.037858,-0.75716935,-0.757169,0.051703
379.6000,-40.7670,-40.7282,-4.2499,-0.0000,0.000812,-0.371522,-0.000000,-0.037956,-0.75911415,-0.759114,0.033176
379.7000,-30.6105,-30.5718,-3.1901,-0.0000,0.000609,-0.370304,-0.000000,-0.038031,-0.76062068,-0.760621,0.018693
379.8000,-20.4238,-20.3853,-2.1272,-0.0000,0.000406,-0.368869,-0.000000,-0.038084,-0.76168745,-0.761687,0.008311
379.9000,-10.2169,-10.1786,-1.0621,-0.0000,0.000203,-0.367220,-0.000000,-0.038116,-0.76231342,-0.762313,0.002072
380.0000,0.0000,0.0382,0.0040,0.0000,-0.000001,-0.365357,0.000000,-0.038125,-0.76249796,-0.762498,0.000000
380.1000,10.2169,10.2549,1.0701,0.0000,-0.000204,-0.363282,0.000000,-0.038112,-0.76224089,-0.762241,0.002103
380.2000,20.4238,20.4615,2.1351,0.0000,-0.000408,-0.360998,0.000000,-0.038077,-0.76154247,-0.761542,0.008373
380.3000,30.6105,30.6480,3.1980,0.0000,-0.000611,-0.358507,0.000000,-0.038020,-0.76040337,-0.760403,0.018786
380.4000,40.7670,40.8042,4.2578,0.0000,-0.000813,-0.355811,0.000000,-0.037941,-0.75882473,-0.758825,0.033300
380.5000,50.8833,50.9202,5.3134,0.0000,-0.001015,-0.352912,0.000000,-0.037840,-0.75680811,-0.756808,0.051857
380.6000,60.9494,60.9859,6.3637,0.0000,-0.001215,-0.349814,0.000000,-0.037718,-0.75435548,-0.754355,0.074386
380.7000,70.9553,70.9915,7.4078,0.0000,-0.001415,-0.346520,0.000000,-0.037573,-0.75146928,-0.751469,0.100796
380.8000,80.8911,80.9270,8.4446,0.0000,-0.001613,-0.343033,0.000000,-0.037408,-0.74815235,-0.748152,0.130983
380.9000,90.7472,90.7826,9.4730,0.0000,-0.001809,-0.339357,0.000000,-0.037220,-0.74440796,-0.744408,0.164830
381.0000,100.5137,100.5487,10.4920,0.0000,-0.002004,-0.335494,0.000000,-0.037012,-0.74023980,-0.740240,0.202201
381.1000,110.1810,110.2156,11.5008,0.0000,-0.002197,-0.331449,0.000000,-0.036783,-0.73565200,-0.735652,0.242950
381.2000,119.7395,119.7737,12.4981,0.0000,-0.002387,-0.327227,0.000000,-0.036532,-0.73064907,-0.730649,0.286915
381.3000,129.1799,129.2137,13.4832,0.0000,-0.002575,-0.322830,0.000000,-0.036262,-0.72523595,-0.725236,0.333923
381.4000,138.4929,138.5261,14.4549,0.0000,-0.002761,-0.318263,0.000000,-0.035971,-0.71941799,-0.719418,0.383790
381.5000,147.6691,147.7018,15.4124,0.0000,-0.002944,-0.313532,0.000000,-0.035660,-0.71320092,-0.713201,0.436317
381.6000,156.6996,156.7318,16.3546,0.0000,-0.003124,-0.308640,0.000000,-0.035330,-0.70659089,-0.706591,0.491297
381.7000,165.5755,165.6072,17.2807,0.0000,-0.003301,-0.303592,0.000000,-0.034980,-0.69959441,-0.699594,0.548515
381.8000,174.2879,174.3191,18.1898,0.0000,-0.003474,-0.298394,0.000000,-0.034611,-0.69221838,-0.692218,0.607743
381.9000,182.8284,182.8590,19.0809,0.0000,-0.003644,-0.293050,0.000000,-0.034224,-0.68447009,-0.684470,0.668748
382.0000,191.1884,191.2184,19.9532,0.0000,-0.003811,-0.287566,0.000000,-0.033818,-0.67635718,-0.676357,0.731290
382.1000,199.3597,199.3892,20.8058,0.0000,-0.003974,-0.281947,0.000000,-0.033394,-0.66788766,-0.667888,0.795121
382.2000,207.3343,207.3632,21.6379,0.0000,-0.004133,-0.276199,0.000000,-0.032953,-0.65906988,-0.659070,0.859990
382.3000,215.1043,215.1326,22.4486,0.0000,-0.004288,-0.270327,0.000000,-0.032496,-0.64991255,-0.649913,0.925640
382.4000,222.6620,222.6896,23.2372,0.0000,-0.004438,-0.264337,0.000000,-0.032021,-0.64042471,-0.640425,0.991814
382.5000,230.0000,230.0270,24.0028,0.0000,-0.004584,-0.258235,0.000000,-0.031531,-0.63061570,-0.630616,1.058248
382.6000,237.1110,237.1373,24.7448,0.0000,-0.004726,-0.252028,0.000000,-0.031025,-0.62049523,-0.620495,1.124682
382.7000,243.9880,244.0136,25.4623,0.0000,-0.004863,-0.245721,0.000000,-0.030504,-0.61007326,-0.610073,1.190853
382.8000,250.6242,250.6492,26.1547,0.0000,-0.004995,-0.239320,0.000000,-0.029968,-0.59936010,-0.599360,1.256500
382.9000,257.0130,257.0373,26.8213,0.0000,-0.005123,-0.232832,0.000000,-0.029418,-0.58836630,-0.588366,1.321364
383.0000,263.1482,263.1719,27.4614,0.0000,-0.005245,-0.226263,0.000000,-0.028855,-0.57710271,-0.577103,1.385189
383.1000,269.0238,269.0467,28.0744,0.0000,-0.005362,-0.219620,0.000000,-0.028279,-0.56558047,-0.565580,1.447723
383.2000,274.6338,274.6560,28.6598,0.0000,-0.005474,-0.212909,0.000000,-0.027691,-0.55381092,-0.553811,1.508719
383.3000,279.9728,279.9943,29.2168,0.0000,-0.005580,-0.206137,0.000000,-0.027090,-0.54180569,-0.541806,1.567937
383.4000,285.0355,285.0563,29.7450,0.0000,-0.005681,-0.199310,0.000000,-0.026479,-0.52957663,-0.529577,1.625142
383.5000,289.8169,289.8370,30.2439,0.0000,-0.005777,-0.192436,0.000000,-0.025857,-0.51713580,-0.517136,1.680110
383.6000,294.3123,294.3317,30.7129,0.0000,-0.005866,-0.185521,0.000000,-0.025225,-0.50449547,-0.504495,1.732623
383.7000,298.5172,298.5359,31.1516,0.0000,-0.005950,-0.178571,0.000000,-0.024583,-0.49166814,-0.491668,1.782474
383.8000,302.4276,302.4455,31.5595,0.0000,-0.006028,-0.171594,0.000000,-0.023933,-0.47866644,-0.478666,1.829466
383.9000,306.0395,306.0567,31.9363,0.0000,-0.006100,-0.164597,0.000000,-0.023275,-0.46550321,-0.465503,1.873413
384.0000,309.3493,309.3658,32.2816,0.0000,-0.006166,-0.157587,0.000000,-0.022610,-0.45219145,-0.452191,1.914144
384.1000,312.3539,312.3696,32.5951,0.0000,-0.006226,-0.150569,0.000000,-0.021937,-0.43874429,-0.438744,1.951495
384.2000,315.0502,315.0652,32.8764,0.0000,-0.006279,-0.143553,0.000000,-0.021259,-0.42517499,-0.425175,1.985321
384.3000,317.4356,317.4498,33.1252,0.0000,-0.006327,-0.136543,0.000000,-0.020575,-0.41149695,-0.411497,2.015488
384.4000,319.5077,319.5212,33.3413,0.0000,-0.006368,-0.129548,0.000000,-0.019886,-0.39772367,-0.397724,2.041876
384.5000,321.2645,321.2773,33.5246,0.0000,-0.006403,-0.122574,0.000000,-0.019193,-0.38386874,-0.383869,2.064382
384.6000,322.7043,322.7164,33.6747,0.0000,-0.006432,-0.115627,0.000000,-0.018497,-0.36994583,-0.369946,2.082917
384.7000,323.8256,323.8369,33.7917,0.0000,-0.006454,-0.108716,0.000000,-0.017798,-0.35596868,-0.355969,2.097407
384.8000,324.6273,324.6379,33.8753,0.0000,-0.006470,-0.101846,0.000000,-0.017098,-0.34195108,-0.341951,2.107795
384.9000,325.1086,325.1185,33.9254,0.0000,-0.006480,-0.095025,0.000000,-0.016395,-0.32790687,-0.327907,2.114041
385.0000,325.2691,325.2783,33.9421,0.0000,-0.006483,-0.088259,0.000000,-0.015692,-0.31384991,-0.313850,2.116120
385.1000,325.1086,325.1171,33.9253,0.0000,-0.006480,-0.081554,0.000000,-0.014990,-0.29979406,-0.299794,2.114023
385.2000,324.6273,324.6351,33.8750,0.0000,-0.006470,-0.074918,0.000000,-0.014288,-0.28575321,-0.285753,2.107759
385.3000,323.8256,323.8327,33.7912,0.0000,-0.006454,-0.068358,0.000000,-0.013587,-0.27174119,-0.271741,2.097352
385.4000,322.7043,322.7107,33.6742,0.0000,-0.006432,-0.061878,0.000000,-0.012889,-0.25777185,-0.257772,2.082844
385.5000,321.2645,321.2703,33.5239,0.0000,-0.006403,-0.055487,0.000000,-0.012193,-0.24385897,-0.243859,2.064292
385.6000,319.5077,319.5128,33.3405,0.0000,-0.006368,-0.049189,0.000000,-0.011501,-0.23001628,-0.230016,2.041769
385.7000,317.4356,317.4401,33.1242,0.0000,-0.006327,-0.042992,0.000000,-0.010813,-0.21625743,-0.216257,2.015364
385.8000,315.0502,315.0540,32.8752,0.0000,-0.006279,-0.036902,0.000000,-0.010130,-0.20259601,-0.202596,1.985181
385.9000,312.3539,312.3571,32.5938,0.0000,-0.006225,-0.030924,0.000000,-0.009452,-0.18904549,-0.189045,1.951339
386.0000,309.3493,309.3519,32.2802,0.0000,-0.006166,-0.025065,0.000000,-0.008781,-0.17561925,-0.175619,1.913972
386.1000,306.0395,306.0415,31.9348,0.0000,-0.006100,-0.019330,0.000000,-0.008117,-0.16233054,-0.162331,1.873228
